Nmap scan report for 192.168.134.7
PORT    STATE         SERVICE
520/udp open|filtered route
521/udp open|filtered ripng
MAC Address: D0:2B:20:6C:36:EA (Apple)
Nmap scan report for 192.168.134.8
PORT    STATE  SERVICE
520/udp closed route
521/udp closed ripng
MAC Address: A4:31:35:E1:34:C7 (Apple)
Nmap scan report for 192.168.134.0
PORT    STATE    SERVICE
520/tcp filtered efs
521/tcp filtered ripng
Nmap scan report for 192.168.134.1
PORT    STATE    SERVICE
520/tcp filtered efs
521/tcp filtered ripng
Nmap scan report for 192.168.134.2
PORT    STATE    SERVICE
520/tcp filtered efs
521/tcp filtered ripng
Nmap scan report for 192.168.134.3
PORT    STATE    SERVICE
520/tcp filtered efs
521/tcp filtered ripng
Nmap scan report for 192.168.134.4
PORT    STATE    SERVICE
520/tcp filtered efs
521/tcp filtered ripng
Nmap scan report for 192.168.134.5
PORT    STATE    SERVICE
520/tcp filtered efs
521/tcp filtered ripng
Nmap scan report for 192.168.134.6
PORT    STATE    SERVICE
520/tcp filtered efs
521/tcp filtered ripng
Nmap scan report for 192.168.134.7
PORT    STATE    SERVICE
520/tcp filtered efs
521/tcp filtered ripng
Nmap scan report for 192.168.134.8
PORT    STATE  SERVICE
520/tcp closed efs
521/tcp closed ripng
Nmap scan report for 192.168.134.9
PORT    STATE    SERVICE
520/tcp filtered efs
521/tcp filtered ripng
Nmap scan report for 192.168.134.10
PORT    STATE    SERVICE
520/tcp filtered efs
521/tcp filtered ripng
